session_test_id,code_anonyme,age,genre,musicien,musicien_longueur,musicien_debut,musicien_diplome,deficience,info_methode,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,Entrainement,AEN_5,50,2054,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,Entrainement,AEN_4,50,2054,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,Entrainement,AEN_3,50,2054,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,Entrainement,AEN_2,50,2054,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,Entrainement,reference,50,2054,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P2,AC3P_1C_DN,50,1397,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P2,AR1P_1C_DN,50,1397,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P2,AA7P_1C_DN,50,1397,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P2,reference,50,1397,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P1,reference,50,414,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P1,AI2P_3C_DN,50,414,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P1,AC3P_1C_DN,50,414,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P1,AA7P_1C_DN,50,414,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P3,AR1P_1C_DN,50,707,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P3,AA7P_1C_DN,50,707,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P3,reference,50,707,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,P_P3,AI2P_3C_DN,50,707,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,G_P1,AC3G_5C_DN,50,733,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,G_P1,AC3G_4C_DN,50,733,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,G_P1,AA7G_1C_DN,50,733,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,G_P1,AC3G_2C_DN,50,733,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,G_P1,AC3G_3C_DN,50,733,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,G_P1,reference,50,733,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P1,reference,50,627,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P1,AI2S_3C_DN,50,627,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P1,AC3S_1C_DN,50,627,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P1,AA7S_1C_DN,50,627,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P3,AA7S_1C_DN,50,552,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P3,AI2S_3C_DN,50,552,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P3,AR1S_1C_DN,50,552,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P3,reference,50,552,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P2,AC3S_1C_DN,50,678,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P2,AR1S_1C_DN,50,678,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P2,AA7S_1C_DN,50,678,
test_clarinette_casque,P01,18,homme,non,,,non,oui,Sons,43380d06-154f-44f6-a800-5e6d3f13b971,S_P2,reference,50,678,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,Entrainement,AEN_3,50,5475,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,Entrainement,AEN_2,50,5475,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,Entrainement,AEN_5,50,5475,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,Entrainement,AEN_4,50,5475,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,Entrainement,reference,50,5475,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P2,AA7P_1C_DN,0,108542,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P2,AR1P_1C_DN,69,108542,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P2,AC3P_1C_DN,86,108542,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P2,reference,100,108542,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P3,AR1P_1C_DN,61,68804,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P3,AI2P_3C_DN,100,68804,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P3,reference,86,68804,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P3,AA7P_1C_DN,0,68804,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P1,reference,100,33164,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P1,AI2P_3C_DN,41,33164,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P1,AC3P_1C_DN,72,33164,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,P_P1,AA7P_1C_DN,0,33164,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,G_P1,AC3G_2C_DN,90,88024,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,G_P1,reference,89,88024,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,G_P1,AC3G_3C_DN,90,88024,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,G_P1,AC3G_4C_DN,100,88024,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,G_P1,AC3G_5C_DN,89,88024,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,G_P1,AA7G_1C_DN,0,88024,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P1,reference,100,199757,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P1,AA7S_1C_DN,0,199757,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P1,AI2S_3C_DN,75,199757,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P1,AC3S_1C_DN,84,199757,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P2,reference,100,90886,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P2,AC3S_1C_DN,83,90886,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P2,AR1S_1C_DN,61,90886,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P2,AA7S_1C_DN,0,90886,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P3,AA7S_1C_DN,0,51438,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P3,reference,99,51438,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P3,AR1S_1C_DN,81,51438,
test_clarinette_casque,Marius,22,homme,oui,15,7,non,non,"Les différences",a5e986ff-5f7d-4348-aae4-11d6a4ef329e,S_P3,AI2S_3C_DN,89,51438,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,Entrainement,reference,76,162216,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,Entrainement,AEN_2,36,162216,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,Entrainement,AEN_4,22,162216,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,Entrainement,AEN_3,35,162216,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,Entrainement,AEN_5,0,162216,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P2,reference,99,84564,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P2,AC3P_1C_DN,85,84564,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P2,AA7P_1C_DN,11,84564,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P2,AR1P_1C_DN,55,84564,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P3,AR1P_1C_DN,89,84635,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P3,reference,86,84635,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P3,AI2P_3C_DN,86,84635,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P3,AA7P_1C_DN,1,84635,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P1,AC3P_1C_DN,44,59246,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P1,AI2P_3C_DN,43,59246,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P1,AA7P_1C_DN,0,59246,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,P_P1,reference,88,59246,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,G_P1,AC3G_4C_DN,88,72871,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,G_P1,AC3G_2C_DN,86,72871,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,G_P1,AC3G_5C_DN,87,72871,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,G_P1,AA7G_1C_DN,0,72871,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,G_P1,reference,87,72871,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,G_P1,AC3G_3C_DN,88,72871,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P1,AI2S_3C_DN,85,67847,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P1,reference,85,67847,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P1,AC3S_1C_DN,85,67847,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P1,AA7S_1C_DN,0,67847,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P2,AC3S_1C_DN,100,86142,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P2,AR1S_1C_DN,72,86142,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P2,reference,72,86142,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P2,AA7S_1C_DN,0,86142,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P3,AR1S_1C_DN,71,98291,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P3,AI2S_3C_DN,67,98291,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P3,AA7S_1C_DN,1,98291,
test_clarinette_casque,P18,23,femme,oui,"10 ans","13 ans",non,non,"Sur la différence de qualité sonore. Certains sons me semblaient moins agréables à écouter en comparaison au son de référence.",b7e4fbc6-5ed4-469a-86ba-34628c81f83e,S_P3,reference,100,98291,
test_clarinette_casque,fezfz,3,homme,oui,f,f,oui,oui,f,1db7e82d-142e-4f36-8525-b6c78e291a1d,Entrainement,AEN_3,72,20989,
test_clarinette_casque,fezfz,3,homme,oui,f,f,oui,oui,f,1db7e82d-142e-4f36-8525-b6c78e291a1d,Entrainement,AEN_5,10,20989,
test_clarinette_casque,fezfz,3,homme,oui,f,f,oui,oui,f,1db7e82d-142e-4f36-8525-b6c78e291a1d,Entrainement,reference,77,20989,
