session_test_id,code_anonyme,age,genre,musicien,musicien_longueur,musicien_debut,musicien_diplome,deficience,info_methode,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,P_P2,AC3P_1C_DN,85,52081,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,P_P2,AR1P_1C_DN,21,52081,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,P_P3,reference,100,46371,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,P_P3,AR1P_1C_DN,24,46371,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,P_P3,AI2P_3C_DN,70,46371,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,P_P3,AA7P_1C_DN,50,46371,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,G_P1,AA7G_1C_DN,1,77733,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,G_P1,AC3G_5C_DN,77,77733,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,G_P1,AC3G_4C_DN,89,77733,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,G_P1,reference,83,77733,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,G_P1,AC3G_3C_DN,40,77733,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,G_P1,AC3G_2C_DN,95,77733,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P1,AI2S_3C_DN,38,56115,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P1,reference,75,56115,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P1,AC3S_1C_DN,96,56115,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P1,AA7S_1C_DN,11,56115,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P3,AA7S_1C_DN,16,48152,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P3,reference,76,48152,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P3,AI2S_3C_DN,33,48152,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P3,AR1S_1C_DN,87,48152,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P2,AR1S_1C_DN,36,48039,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P2,reference,90,48039,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P2,AC3S_1C_DN,46,48039,
test_clarinette_casque,Julien,23,autre,non,,,non,non,"Le ressenti",05cdc3ad-e83c-4481-a812-0cd7916de3b1,S_P2,AA7S_1C_DN,8,48039,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,Entrainement,AEN_5,15,175284,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,Entrainement,reference,95,175284,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,Entrainement,AEN_4,50,175284,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,Entrainement,AEN_2,75,175284,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,Entrainement,AEN_3,70,175284,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P2,AA7P_1C_DN,20,123732,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P2,AC3P_1C_DN,60,123732,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P2,reference,85,123732,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P2,AR1P_1C_DN,100,123732,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P1,AC3P_1C_DN,70,74488,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P1,AI2P_3C_DN,100,74488,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P1,AA7P_1C_DN,0,74488,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P1,reference,20,74488,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P3,AI2P_3C_DN,60,79061,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P3,reference,90,79061,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P3,AR1P_1C_DN,80,79061,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,P_P3,AA7P_1C_DN,0,79061,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,G_P1,AA7G_1C_DN,0,139854,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,G_P1,AC3G_4C_DN,80,139854,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,G_P1,AC3G_2C_DN,90,139854,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,G_P1,reference,100,139854,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,G_P1,AC3G_5C_DN,90,139854,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,G_P1,AC3G_3C_DN,90,139854,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P3,reference,60,83116,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P3,AR1S_1C_DN,30,83116,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P3,AA7S_1C_DN,0,83116,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P3,AI2S_3C_DN,90,83116,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P1,reference,60,103518,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P1,AI2S_3C_DN,80,103518,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P1,AC3S_1C_DN,95,103518,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P1,AA7S_1C_DN,0,103518,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P2,AR1S_1C_DN,80,76483,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P2,reference,100,76483,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P2,AA7S_1C_DN,0,76483,
test_clarinette_casque,Theo,25,homme,oui," 1 an",13,non,non,"Sons - basses - aigus",7738a4e3-1e88-41ec-bf14-08f0ed75ee52,S_P2,AC3S_1C_DN,40,76483,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,Entrainement,AEN_4,50,12160,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,Entrainement,AEN_2,50,12160,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,Entrainement,AEN_5,50,12160,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,Entrainement,reference,50,12160,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,Entrainement,AEN_3,50,12160,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P2,AR1P_1C_DN,58,57984,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P2,AC3P_1C_DN,35,57984,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P2,reference,100,57984,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P2,AA7P_1C_DN,0,57984,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P3,AA7P_1C_DN,0,41093,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P3,reference,100,41093,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P3,AI2P_3C_DN,35,41093,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P3,AR1P_1C_DN,62,41093,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P1,AA7P_1C_DN,0,33628,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P1,AC3P_1C_DN,40,33628,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P1,reference,67,33628,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,P_P1,AI2P_3C_DN,100,33628,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,G_P1,reference,100,56323,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,G_P1,AC3G_3C_DN,33,56323,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,G_P1,AC3G_4C_DN,54,56323,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,G_P1,AC3G_2C_DN,69,56323,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,G_P1,AC3G_5C_DN,72,56323,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,G_P1,AA7G_1C_DN,1,56323,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P3,AI2S_3C_DN,69,35793,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P3,AA7S_1C_DN,7,35793,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P3,AR1S_1C_DN,41,35793,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P3,reference,100,35793,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P1,AI2S_3C_DN,69,32637,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P1,reference,98,32637,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P1,AA7S_1C_DN,3,32637,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P1,AC3S_1C_DN,38,32637,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P2,reference,100,43903,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P2,AC3S_1C_DN,71,43903,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P2,AA7S_1C_DN,2,43903,
test_clarinette_casque,lino,23,femme,non,,,non,non,"au hasard",f22605fa-77af-472f-8249-99ebe12e9109,S_P2,AR1S_1C_DN,37,43903,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,Entrainement,reference,100,192520,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,Entrainement,AEN_3,40,192520,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,Entrainement,AEN_2,20,192520,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,Entrainement,AEN_5,0,192520,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,Entrainement,AEN_4,20,192520,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P3,AA7P_1C_DN,0,131245,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P3,reference,50,131245,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P3,AI2P_3C_DN,50,131245,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P3,AR1P_1C_DN,99,131245,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P2,AC3P_1C_DN,80,113079,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P2,AR1P_1C_DN,15,113079,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P2,reference,80,113079,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P2,AA7P_1C_DN,0,113079,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P1,reference,100,64460,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P1,AI2P_3C_DN,80,64460,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P1,AA7P_1C_DN,5,64460,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,P_P1,AC3P_1C_DN,75,64460,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,G_P1,AA7G_1C_DN,0,100086,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,G_P1,AC3G_4C_DN,93,100086,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,G_P1,reference,80,100086,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,G_P1,AC3G_2C_DN,40,100086,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,G_P1,AC3G_3C_DN,40,100086,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,G_P1,AC3G_5C_DN,100,100086,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P1,AC3S_1C_DN,20,115744,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P1,AA7S_1C_DN,0,115744,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P1,AI2S_3C_DN,50,115744,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P1,reference,30,115744,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P3,AI2S_3C_DN,85,79062,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P3,reference,86,79062,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P3,AA7S_1C_DN,0,79062,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P3,AR1S_1C_DN,50,79062,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P2,AC3S_1C_DN,85,57989,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P2,AR1S_1C_DN,85,57989,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P2,AA7S_1C_DN,0,57989,
test_clarinette_casque,DIAMS,27,homme,non,,,non,non,L'écoute,dea094ca-bac4-4c78-b415-46c426bd1314,S_P2,reference,100,57989,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,Entrainement,AEN_2,50,72215,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,Entrainement,reference,50,72215,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,Entrainement,AEN_3,50,72215,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,Entrainement,AEN_5,50,72215,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,Entrainement,AEN_4,50,72215,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P1,AC3P_1C_DN,50,852,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P1,reference,50,852,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P1,AI2P_3C_DN,50,852,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P1,AA7P_1C_DN,50,852,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P2,AC3P_1C_DN,50,384,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P2,reference,50,384,
