session_test_id,code_anonyme,age,genre,musicien,musicien_longueur,musicien_debut,musicien_diplome,deficience,info_methode,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P2,AR1P_1C_DN,50,384,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P2,AA7P_1C_DN,50,384,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P3,reference,50,168,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P3,AI2P_3C_DN,50,168,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P3,AA7P_1C_DN,50,168,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,P_P3,AR1P_1C_DN,50,168,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,G_P1,AA7G_1C_DN,50,113,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,G_P1,AC3G_5C_DN,50,113,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,G_P1,AC3G_2C_DN,50,113,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,G_P1,AC3G_4C_DN,50,113,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,G_P1,AC3G_3C_DN,50,113,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,G_P1,reference,50,113,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P2,reference,50,114,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P2,AR1S_1C_DN,50,114,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P2,AC3S_1C_DN,50,114,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P2,AA7S_1C_DN,50,114,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P1,AA7S_1C_DN,50,112,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P1,AI2S_3C_DN,50,112,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P1,AC3S_1C_DN,50,112,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P1,reference,50,112,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P3,AI2S_3C_DN,50,116,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P3,reference,50,116,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P3,AR1S_1C_DN,50,116,
test_clarinette_casque,test,ette,femme,oui,te,te,non,non,te,e4176d1d-e347-418a-98de-5b83cb478c66,S_P3,AA7S_1C_DN,50,116,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,Entrainement,AEN_4,40,68374,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,Entrainement,AEN_3,56,68374,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,Entrainement,AEN_2,38,68374,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,Entrainement,reference,100,68374,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,Entrainement,AEN_5,1,68374,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P2,AR1P_1C_DN,61,51025,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P2,AA7P_1C_DN,0,51025,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P2,reference,100,51025,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P2,AC3P_1C_DN,42,51025,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P3,reference,100,74791,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P3,AI2P_3C_DN,79,74791,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P3,AA7P_1C_DN,4,74791,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P3,AR1P_1C_DN,42,74791,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P1,AC3P_1C_DN,77,62980,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P1,AI2P_3C_DN,31,62980,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P1,reference,100,62980,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,P_P1,AA7P_1C_DN,1,62980,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,G_P1,AC3G_3C_DN,59,212162,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,G_P1,AC3G_5C_DN,81,212162,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,G_P1,AA7G_1C_DN,0,212162,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,G_P1,AC3G_2C_DN,70,212162,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,G_P1,reference,100,212162,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,G_P1,AC3G_4C_DN,75,212162,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P3,AI2S_3C_DN,81,138891,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P3,AA7S_1C_DN,0,138891,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P3,AR1S_1C_DN,60,138891,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P3,reference,99,138891,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P1,AC3S_1C_DN,69,131460,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P1,AA7S_1C_DN,2,131460,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P1,AI2S_3C_DN,81,131460,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P1,reference,99,131460,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P2,AR1S_1C_DN,99,107043,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P2,AC3S_1C_DN,60,107043,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P2,reference,78,107043,
test_clarinette_casque,Leprof,31,homme,oui,10,8,non,non,"Brillance / Tenu de note",20b72e57-5f15-4fea-aaff-40d8927d3962,S_P2,AA7S_1C_DN,2,107043,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,Entrainement,AEN_5,5,170243,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,Entrainement,AEN_4,94,170243,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,Entrainement,AEN_3,50,170243,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,Entrainement,AEN_2,64,170243,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,Entrainement,reference,79,170243,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P3,AR1P_1C_DN,40,100590,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P3,AI2P_3C_DN,40,100590,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P3,reference,100,100590,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P3,AA7P_1C_DN,0,100590,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P1,AA7P_1C_DN,35,59765,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P1,AI2P_3C_DN,80,59765,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P1,reference,100,59765,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P1,AC3P_1C_DN,90,59765,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P2,AR1P_1C_DN,50,62215,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P2,AC3P_1C_DN,90,62215,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P2,AA7P_1C_DN,20,62215,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,P_P2,reference,100,62215,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,G_P1,reference,40,113484,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,G_P1,AC3G_4C_DN,50,113484,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,G_P1,AC3G_2C_DN,80,113484,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,G_P1,AC3G_5C_DN,100,113484,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,G_P1,AA7G_1C_DN,0,113484,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,G_P1,AC3G_3C_DN,80,113484,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P1,AC3S_1C_DN,50,80196,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P1,reference,100,80196,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P1,AI2S_3C_DN,30,80196,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P1,AA7S_1C_DN,0,80196,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P3,AA7S_1C_DN,20,76582,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P3,AR1S_1C_DN,50,76582,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P3,AI2S_3C_DN,80,76582,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P3,reference,100,76582,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P2,reference,99,59205,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P2,AA7S_1C_DN,20,59205,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P2,AR1S_1C_DN,50,59205,
test_clarinette_casque,Youmna,22,femme,oui,"16 ans",6,non,non,"la rondeur du son, le souffle",a7fb50e9-eb51-4d24-95b3-67940ed5e6d1,S_P2,AC3S_1C_DN,60,59205,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,Entrainement,AEN_4,50,2613,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,Entrainement,AEN_2,50,2613,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,Entrainement,AEN_3,50,2613,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,Entrainement,reference,50,2613,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,Entrainement,AEN_5,50,2613,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P3,AR1P_1C_DN,50,949,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P3,AI2P_3C_DN,50,949,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P3,AA7P_1C_DN,50,949,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P3,reference,50,949,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P2,AC3P_1C_DN,50,441,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P2,AR1P_1C_DN,50,441,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P2,AA7P_1C_DN,50,441,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P2,reference,50,441,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P1,AI2P_3C_DN,50,135,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P1,AA7P_1C_DN,50,135,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P1,AC3P_1C_DN,50,135,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,P_P1,reference,50,135,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,G_P1,reference,50,114,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,G_P1,AC3G_3C_DN,50,114,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,G_P1,AC3G_2C_DN,50,114,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,G_P1,AC3G_5C_DN,50,114,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,G_P1,AC3G_4C_DN,50,114,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,G_P1,AA7G_1C_DN,50,114,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P1,reference,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P1,AC3S_1C_DN,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P1,AI2S_3C_DN,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P1,AA7S_1C_DN,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P3,AA7S_1C_DN,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P3,AR1S_1C_DN,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P3,AI2S_3C_DN,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P3,reference,50,140,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P2,AR1S_1C_DN,50,159,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P2,AC3S_1C_DN,50,159,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P2,AA7S_1C_DN,50,159,
test_clarinette_casque,gcb,gf,homme,non,gf,gf,non,non,fh,fd5e3f46-8ba4-4896-b226-2cbd6bcf73a5,S_P2,reference,50,159,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,Entrainement,AEN_3,61,53208,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,Entrainement,AEN_5,12,53208,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,Entrainement,reference,100,53208,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,Entrainement,AEN_2,86,53208,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,Entrainement,AEN_4,50,53208,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,P_P2,AR1P_1C_DN,50,40396,
test_clarinette_casque,Hugo,30,homme,oui,3,7,non,non,souffle,37db2322-efd6-4144-854e-f3d5bf73beb1,P_P2,reference,89,40396,
